           2
         105
 HERA1+2 NCep 920                                                                
Plot1@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.15 @Xlog
Plot2@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.20 @Xlog
Plot3@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.25 @Xlog
Plot4@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.35 @Xlog
 0.25000E+03 0.50000E-01 0.49407E-01 0.51873E+00 0.43235E-02 0.63332E-02 0.51763E+00 0.51258E+00 0.00000E+00 0.00000E+00 0.14219E+01  105 999/0.50000E-01
 0.25000E+03 0.80000E-01 0.30879E-01 0.44019E+00 0.31589E-02 0.51297E-02 0.44361E+00 0.43855E+00 0.00000E+00 0.00000E+00 0.51802E+00  105 999/0.80000E-01
 0.25000E+03 0.13000E+00 0.19003E-01 0.36738E+00 0.65539E-02 0.73470E-02 0.37561E+00 0.37290E+00 0.00000E+00 0.00000E+00 -.84228E+00  105 999/0.13000E+00
 0.25000E+03 0.18000E+00 0.13724E-01 0.33173E+00 0.35342E-02 0.53069E-02 0.32830E+00 0.32840E+00 0.00000E+00 0.00000E+00 0.94118E+00  105 999/0.18000E+00
 0.25000E+03 0.25000E+00 0.98814E-02 0.26745E+00 0.11483E-01 0.12478E-01 0.27090E+00 0.27064E+00 0.00000E+00 0.00000E+00 -.27810E+00  105 999/0.25000E+00
 0.25000E+03 0.40000E+00 0.61759E-02 0.14200E+00 0.76522E-02 0.88115E-02 0.15404E+00 0.15439E+00 0.00000E+00 0.00000E+00 -.16190E+01  105 999/0.40000E+00
 0.30000E+03 0.39000E-02 0.76011E+00 0.12182E+01 0.25154E-01 0.27546E-01 0.12047E+01 0.11978E+01 0.00000E+00 0.00000E+00 0.81089E+00  105 999/0.39000E-02
 0.30000E+03 0.50000E-02 0.59289E+00 0.11418E+01 0.17155E-01 0.20798E-01 0.11463E+01 0.11374E+01 0.00000E+00 0.00000E+00 0.25431E+00  105 999/0.50000E-02
 0.30000E+03 0.80000E-02 0.37055E+00 0.96895E+00 0.80055E-02 0.11505E-01 0.99549E+00 0.98379E+00 0.00000E+00 0.00000E+00 -.18536E+01  105 999/0.80000E-02
 0.30000E+03 0.13000E-01 0.22803E+00 0.81291E+00 0.62032E-02 0.91127E-02 0.83896E+00 0.83041E+00 0.00000E+00 0.00000E+00 -.28219E+01  105 999/0.13000E-01
 0.30000E+03 0.20000E-01 0.14822E+00 0.70310E+00 0.59314E-02 0.83927E-02 0.71814E+00 0.71106E+00 0.00000E+00 0.00000E+00 -.13424E+01  105 999/0.20000E-01
 0.30000E+03 0.32000E-01 0.92638E-01 0.59769E+00 0.60672E-02 0.79330E-02 0.60728E+00 0.60206E+00 0.00000E+00 0.00000E+00 -.72014E+00  105 999/0.32000E-01
 0.30000E+03 0.50000E-01 0.59289E-01 0.50663E+00 0.48622E-02 0.64822E-02 0.52056E+00 0.51548E+00 0.00000E+00 0.00000E+00 -.18209E+01  105 999/0.50000E-01
 0.30000E+03 0.80000E-01 0.37055E-01 0.43264E+00 0.38267E-02 0.54341E-02 0.44447E+00 0.43898E+00 0.00000E+00 0.00000E+00 -.16570E+01  105 999/0.80000E-01
 0.30000E+03 0.13000E+00 0.22803E-01 0.37132E+00 0.71443E-02 0.80386E-02 0.37483E+00 0.37131E+00 0.00000E+00 0.00000E+00 0.16314E-02  105 999/0.13000E+00
 0.30000E+03 0.18000E+00 0.16469E-01 0.32720E+00 0.33584E-02 0.46401E-02 0.32662E+00 0.32251E+00 0.00000E+00 0.00000E+00 0.13977E+01  105 999/0.18000E+00
 0.30000E+03 0.25000E+00 0.11858E-01 0.26834E+00 0.13224E-01 0.14604E-01 0.26847E+00 0.26822E+00 0.00000E+00 0.00000E+00 0.91509E-02  105 999/0.25000E+00
 0.30000E+03 0.40000E+00 0.74111E-02 0.15900E+00 0.53268E-02 0.66169E-02 0.15137E+00 0.15139E+00 0.00000E+00 0.00000E+00 0.14284E+01  105 999/0.40000E+00
 0.40000E+03 0.53000E-02 0.74577E+00 0.11812E+01 0.24641E-01 0.27578E-01 0.11219E+01 0.11153E+01 0.00000E+00 0.00000E+00 0.26758E+01  105 999/0.53000E-02
 0.40000E+03 0.80000E-02 0.49407E+00 0.10179E+01 0.10483E-01 0.14002E-01 0.10105E+01 0.10006E+01 0.00000E+00 0.00000E+00 0.16550E+01  105 999/0.80000E-02
 0.40000E+03 0.13000E-01 0.30404E+00 0.84354E+00 0.82536E-02 0.10779E-01 0.85547E+00 0.84801E+00 0.00000E+00 0.00000E+00 -.54115E+00  105 999/0.13000E-01
 0.40000E+03 0.20000E-01 0.19763E+00 0.71427E+00 0.72984E-02 0.92585E-02 0.73073E+00 0.72320E+00 0.00000E+00 0.00000E+00 -.12240E+01  105 999/0.20000E-01
 0.40000E+03 0.32000E-01 0.12352E+00 0.60189E+00 0.59919E-02 0.78402E-02 0.61525E+00 0.60882E+00 0.00000E+00 0.00000E+00 -.11558E+01  105 999/0.32000E-01
 0.40000E+03 0.50000E-01 0.79051E-01 0.51198E+00 0.50560E-02 0.67402E-02 0.52482E+00 0.51939E+00 0.00000E+00 0.00000E+00 -.14653E+01  105 999/0.50000E-01
 0.40000E+03 0.80000E-01 0.49407E-01 0.43587E+00 0.43477E-02 0.57040E-02 0.44570E+00 0.44057E+00 0.00000E+00 0.00000E+00 -.10800E+01  105 999/0.80000E-01
 0.40000E+03 0.13000E+00 0.30404E-01 0.36703E+00 0.39912E-02 0.50970E-02 0.37356E+00 0.36931E+00 0.00000E+00 0.00000E+00 -.57024E+00  105 999/0.13000E+00
 0.40000E+03 0.18000E+00 0.21959E-01 0.31959E+00 0.97379E-02 0.10606E-01 0.32403E+00 0.32296E+00 0.00000E+00 0.00000E+00 -.34635E+00  105 999/0.18000E+00
 0.40000E+03 0.25000E+00 0.15810E-01 0.26134E+00 0.39345E-02 0.47774E-02 0.26478E+00 0.26042E+00 0.00000E+00 0.00000E+00 0.23446E+00  105 999/0.25000E+00
 0.40000E+03 0.40000E+00 0.98814E-02 0.16017E+00 0.47036E-02 0.61100E-02 0.14735E+00 0.14767E+00 0.00000E+00 0.00000E+00 0.26574E+01  105 999/0.40000E+00
 0.50000E+03 0.66000E-02 0.74859E+00 0.10516E+01 0.24055E-01 0.25579E-01 0.10585E+01 0.10511E+01 0.00000E+00 0.00000E+00 0.20903E-01  105 999/0.66000E-02
 0.50000E+03 0.80000E-02 0.61759E+00 0.99848E+00 0.19636E-01 0.21582E-01 0.10122E+01 0.10042E+01 0.00000E+00 0.00000E+00 -.29044E+00  105 999/0.80000E-02
 0.50000E+03 0.13000E-01 0.38005E+00 0.87521E+00 0.12580E-01 0.14736E-01 0.86548E+00 0.85801E+00 0.00000E+00 0.00000E+00 0.13674E+01  105 999/0.13000E-01
 0.50000E+03 0.20000E-01 0.24704E+00 0.74136E+00 0.10851E-01 0.12507E-01 0.73937E+00 0.73261E+00 0.00000E+00 0.00000E+00 0.80642E+00  105 999/0.20000E-01
 0.50000E+03 0.32000E-01 0.15440E+00 0.61906E+00 0.91863E-02 0.10587E-01 0.62087E+00 0.61525E+00 0.00000E+00 0.00000E+00 0.41508E+00  105 999/0.32000E-01
 0.50000E+03 0.50000E-01 0.98814E-01 0.53349E+00 0.84040E-02 0.97849E-02 0.52780E+00 0.52275E+00 0.00000E+00 0.00000E+00 0.12776E+01  105 999/0.50000E-01
 0.50000E+03 0.80000E-01 0.61759E-01 0.44276E+00 0.71467E-02 0.81469E-02 0.44648E+00 0.44203E+00 0.00000E+00 0.00000E+00 0.10220E+00  105 999/0.80000E-01
 0.50000E+03 0.13000E+00 0.38005E-01 0.37672E+00 0.71512E-02 0.80929E-02 0.37256E+00 0.36884E+00 0.00000E+00 0.00000E+00 0.11024E+01  105 999/0.13000E+00
 0.50000E+03 0.18000E+00 0.27448E-01 0.31275E+00 0.72862E-02 0.78087E-02 0.32206E+00 0.31981E+00 0.00000E+00 0.00000E+00 -.96903E+00  105 999/0.18000E+00
 0.50000E+03 0.25000E+00 0.19763E-01 0.26133E+00 0.78587E-02 0.90092E-02 0.26202E+00 0.26174E+00 0.00000E+00 0.00000E+00 -.52090E-01  105 999/0.25000E+00
 0.50000E+03 0.40000E+00 0.12352E-01 0.17198E+00 0.11567E-01 0.15225E-01 0.14439E+00 0.14560E+00 0.00000E+00 0.00000E+00 0.22804E+01  105 999/0.40000E+00
 0.65000E+03 0.85000E-02 0.75564E+00 0.10003E+01 0.25148E-01 0.26778E-01 0.98464E+00 0.97713E+00 0.00000E+00 0.00000E+00 0.92152E+00  105 999/0.85000E-02
 0.65000E+03 0.13000E-01 0.49407E+00 0.86196E+00 0.10440E-01 0.12763E-01 0.87197E+00 0.86230E+00 0.00000E+00 0.00000E+00 -.32758E-01  105 999/0.13000E-01
 0.65000E+03 0.20000E-01 0.32115E+00 0.74569E+00 0.88863E-02 0.10784E-01 0.74765E+00 0.74118E+00 0.00000E+00 0.00000E+00 0.50804E+00  105 999/0.20000E-01
 0.65000E+03 0.32000E-01 0.20072E+00 0.62722E+00 0.76891E-02 0.92779E-02 0.62666E+00 0.62052E+00 0.00000E+00 0.00000E+00 0.87108E+00  105 999/0.32000E-01
 0.65000E+03 0.50000E-01 0.12846E+00 0.52044E+00 0.64203E-02 0.77868E-02 0.53088E+00 0.52682E+00 0.00000E+00 0.00000E+00 -.99383E+00  105 999/0.50000E-01
 0.65000E+03 0.80000E-01 0.80287E-01 0.43784E+00 0.56384E-02 0.66954E-02 0.44718E+00 0.44368E+00 0.00000E+00 0.00000E+00 -.10349E+01  105 999/0.80000E-01
 0.65000E+03 0.13000E+00 0.49407E-01 0.36151E+00 0.51715E-02 0.60279E-02 0.37134E+00 0.36673E+00 0.00000E+00 0.00000E+00 -.10096E+01  105 999/0.13000E+00
 0.65000E+03 0.18000E+00 0.35683E-01 0.33431E+00 0.78211E-02 0.87918E-02 0.31979E+00 0.31698E+00 0.00000E+00 0.00000E+00 0.22157E+01  105 999/0.18000E+00
 0.65000E+03 0.25000E+00 0.25692E-01 0.24797E+00 0.43840E-02 0.49549E-02 0.25889E+00 0.25789E+00 0.00000E+00 0.00000E+00 -.22626E+01  105 999/0.25000E+00
 0.65000E+03 0.40000E+00 0.16057E-01 0.14541E+00 0.58668E-02 0.67458E-02 0.14110E+00 0.14013E+00 0.00000E+00 0.00000E+00 0.90065E+00  105 999/0.40000E+00
 0.65000E+03 0.65000E+00 0.98814E-02 0.22762E-01 0.32543E-02 0.37682E-02 0.19350E-01 0.19369E-01 0.00000E+00 0.00000E+00 0.10427E+01  105 999/0.65000E+00
 0.80000E+03 0.10500E-01 0.75287E+00 0.93246E+00 0.26683E-01 0.28077E-01 0.92154E+00 0.91470E+00 0.00000E+00 0.00000E+00 0.66549E+00  105 999/0.10500E-01
 0.80000E+03 0.13000E-01 0.60809E+00 0.84371E+00 0.13524E-01 0.15477E-01 0.87047E+00 0.85989E+00 0.00000E+00 0.00000E+00 -.11962E+01  105 999/0.13000E-01
 0.80000E+03 0.20000E-01 0.39526E+00 0.73302E+00 0.10768E-01 0.12264E-01 0.75194E+00 0.74609E+00 0.00000E+00 0.00000E+00 -.12135E+01  105 999/0.20000E-01
 0.80000E+03 0.32000E-01 0.24704E+00 0.62669E+00 0.86005E-02 0.10018E-01 0.63038E+00 0.62532E+00 0.00000E+00 0.00000E+00 0.15890E+00  105 999/0.32000E-01
 0.80000E+03 0.50000E-01 0.15810E+00 0.52486E+00 0.70286E-02 0.82651E-02 0.53290E+00 0.52775E+00 0.00000E+00 0.00000E+00 -.41072E+00  105 999/0.50000E-01
 0.80000E+03 0.80000E-01 0.98814E-01 0.45793E+00 0.63555E-02 0.76190E-02 0.44754E+00 0.44437E+00 0.00000E+00 0.00000E+00 0.21338E+01  105 999/0.80000E-01
 0.80000E+03 0.13000E+00 0.60809E-01 0.35825E+00 0.57705E-02 0.64815E-02 0.37033E+00 0.36539E+00 0.00000E+00 0.00000E+00 -.12381E+01  105 999/0.13000E+00
 0.80000E+03 0.18000E+00 0.43917E-01 0.33130E+00 0.85531E-02 0.93292E-02 0.31802E+00 0.31523E+00 0.00000E+00 0.00000E+00 0.18787E+01  105 999/0.18000E+00
 0.80000E+03 0.25000E+00 0.31621E-01 0.25179E+00 0.48027E-02 0.53720E-02 0.25651E+00 0.25389E+00 0.00000E+00 0.00000E+00 -.43820E+00  105 999/0.25000E+00
 0.80000E+03 0.40000E+00 0.19763E-01 0.13194E+00 0.62287E-02 0.65501E-02 0.13864E+00 0.13810E+00 0.00000E+00 0.00000E+00 -.98848E+00  105 999/0.40000E+00
 0.80000E+03 0.65000E+00 0.12162E-01 0.20694E-01 0.27068E-02 0.30504E-02 0.18694E-01 0.18829E-01 0.00000E+00 0.00000E+00 0.68910E+00  105 999/0.65000E+00
 0.10000E+04 0.13000E-01 0.76011E+00 0.82262E+00 0.22919E-01 0.26292E-01 0.85876E+00 0.85281E+00 0.00000E+00 0.00000E+00 -.13174E+01  105 999/0.13000E-01
 0.10000E+04 0.20000E-01 0.49407E+00 0.73614E+00 0.15840E-01 0.16876E-01 0.75297E+00 0.74639E+00 0.00000E+00 0.00000E+00 -.64693E+00  105 999/0.20000E-01
 0.10000E+04 0.32000E-01 0.30879E+00 0.62490E+00 0.13053E-01 0.14018E-01 0.63306E+00 0.62719E+00 0.00000E+00 0.00000E+00 -.17561E+00  105 999/0.32000E-01
 0.10000E+04 0.50000E-01 0.19763E+00 0.53197E+00 0.12132E-01 0.12884E-01 0.53445E+00 0.52960E+00 0.00000E+00 0.00000E+00 0.19536E+00  105 999/0.50000E-01
 0.10000E+04 0.80000E-01 0.12352E+00 0.44693E+00 0.10162E-01 0.10864E-01 0.44766E+00 0.44370E+00 0.00000E+00 0.00000E+00 0.31797E+00  105 999/0.80000E-01
 0.10000E+04 0.13000E+00 0.76011E-01 0.36188E+00 0.10287E-01 0.10701E-01 0.36917E+00 0.36551E+00 0.00000E+00 0.00000E+00 -.35316E+00  105 999/0.13000E+00
 0.10000E+04 0.18000E+00 0.54897E-01 0.31330E+00 0.91473E-02 0.95193E-02 0.31615E+00 0.31324E+00 0.00000E+00 0.00000E+00 0.61528E-02  105 999/0.18000E+00
 0.10000E+04 0.25000E+00 0.39526E-01 0.25532E+00 0.85480E-02 0.90246E-02 0.25405E+00 0.25273E+00 0.00000E+00 0.00000E+00 0.30246E+00  105 999/0.25000E+00
 0.10000E+04 0.40000E+00 0.24704E-01 0.13439E+00 0.75132E-02 0.79279E-02 0.13612E+00 0.13607E+00 0.00000E+00 0.00000E+00 -.22344E+00  105 999/0.40000E+00
 0.10000E+04 0.65000E+00 0.15202E-01 0.19892E-01 0.29424E-02 0.32667E-02 0.18035E-01 0.18258E-01 0.00000E+00 0.00000E+00 0.55532E+00  105 999/0.65000E+00
 0.12000E+04 0.14000E-01 0.84698E+00 0.83181E+00 0.19146E-01 0.23977E-01 0.82726E+00 0.80900E+00 0.00000E+00 0.00000E+00 0.11914E+01  105 999/0.14000E-01
 0.12000E+04 0.20000E-01 0.59289E+00 0.75510E+00 0.12999E-01 0.14691E-01 0.74963E+00 0.74037E+00 0.00000E+00 0.00000E+00 0.11332E+01  105 999/0.20000E-01
 0.12000E+04 0.32000E-01 0.37055E+00 0.63185E+00 0.99350E-02 0.11275E-01 0.63374E+00 0.62834E+00 0.00000E+00 0.00000E+00 0.35340E+00  105 999/0.32000E-01
 0.12000E+04 0.50000E-01 0.23715E+00 0.51863E+00 0.73400E-02 0.84129E-02 0.53503E+00 0.52955E+00 0.00000E+00 0.00000E+00 -.14881E+01  105 999/0.50000E-01
 0.12000E+04 0.80000E-01 0.14822E+00 0.44089E+00 0.63660E-02 0.73448E-02 0.44743E+00 0.44334E+00 0.00000E+00 0.00000E+00 -.38478E+00  105 999/0.80000E-01
 0.12000E+04 0.13000E+00 0.91213E-01 0.36077E+00 0.57116E-02 0.64528E-02 0.36812E+00 0.36481E+00 0.00000E+00 0.00000E+00 -.70784E+00  105 999/0.13000E+00
 0.12000E+04 0.18000E+00 0.65876E-01 0.32772E+00 0.10484E-01 0.11176E-01 0.31461E+00 0.31160E+00 0.00000E+00 0.00000E+00 0.15375E+01  105 999/0.18000E+00
 0.12000E+04 0.25000E+00 0.47431E-01 0.25170E+00 0.45015E-02 0.50207E-02 0.25210E+00 0.25029E+00 0.00000E+00 0.00000E+00 0.31320E+00  105 999/0.25000E+00
 0.12000E+04 0.40000E+00 0.29644E-01 0.13115E+00 0.37468E-02 0.40419E-02 0.13417E+00 0.13414E+00 0.00000E+00 0.00000E+00 -.79858E+00  105 999/0.40000E+00
 0.12000E+04 0.65000E+00 0.18243E-01 0.22323E-01 0.29989E-02 0.36449E-02 0.17532E-01 0.17572E-01 0.00000E+00 0.00000E+00 0.15842E+01  105 999/0.65000E+00
 0.15000E+04 0.20000E-01 0.74111E+00 0.70902E+00 0.16521E-01 0.19309E-01 0.73820E+00 0.72028E+00 0.00000E+00 0.00000E+00 -.68147E+00  105 999/0.20000E-01
 0.15000E+04 0.32000E-01 0.46319E+00 0.60267E+00 0.12681E-01 0.13468E-01 0.63173E+00 0.62210E+00 0.00000E+00 0.00000E+00 -.15326E+01  105 999/0.32000E-01
 0.15000E+04 0.50000E-01 0.29644E+00 0.54392E+00 0.90337E-02 0.10221E-01 0.53445E+00 0.53130E+00 0.00000E+00 0.00000E+00 0.13973E+01  105 999/0.50000E-01
 0.15000E+04 0.80000E-01 0.18528E+00 0.45264E+00 0.77968E-02 0.87520E-02 0.44655E+00 0.44267E+00 0.00000E+00 0.00000E+00 0.12786E+01  105 999/0.80000E-01
 0.15000E+04 0.13000E+00 0.11402E+00 0.35463E+00 0.76620E-02 0.81359E-02 0.36662E+00 0.36366E+00 0.00000E+00 0.00000E+00 -.11781E+01  105 999/0.13000E+00
 0.15000E+04 0.18000E+00 0.82345E-01 0.31309E+00 0.67272E-02 0.72502E-02 0.31268E+00 0.31009E+00 0.00000E+00 0.00000E+00 0.44583E+00  105 999/0.18000E+00
 0.15000E+04 0.25000E+00 0.59289E-01 0.24839E+00 0.63744E-02 0.67675E-02 0.24977E+00 0.24720E+00 0.00000E+00 0.00000E+00 0.18598E+00  105 999/0.25000E+00
 0.15000E+04 0.40000E+00 0.37055E-01 0.12606E+00 0.47076E-02 0.50779E-02 0.13191E+00 0.12968E+00 0.00000E+00 0.00000E+00 -.76935E+00  105 999/0.40000E+00
 0.15000E+04 0.65000E+00 0.22803E-01 0.15759E-01 0.17194E-02 0.17252E-02 0.16955E-01 0.17107E-01 0.00000E+00 0.00000E+00 -.78381E+00  105 999/0.65000E+00
 0.20000E+04 0.21900E-01 0.90241E+00 0.70965E+00 0.42592E-01 0.45799E-01 0.69528E+00 0.69149E+00 0.00000E+00 0.00000E+00 0.42633E+00  105 999/0.21900E-01
 0.20000E+04 0.32000E-01 0.61759E+00 0.58911E+00 0.15279E-01 0.16357E-01 0.62185E+00 0.60753E+00 0.00000E+00 0.00000E+00 -.12053E+01  105 999/0.32000E-01
 0.20000E+04 0.50000E-01 0.39526E+00 0.51570E+00 0.11859E-01 0.12481E-01 0.53023E+00 0.52369E+00 0.00000E+00 0.00000E+00 -.67417E+00  105 999/0.50000E-01
 0.20000E+04 0.80000E-01 0.24704E+00 0.44851E+00 0.89611E-02 0.97721E-02 0.44375E+00 0.44071E+00 0.00000E+00 0.00000E+00 0.87020E+00  105 999/0.80000E-01
 0.20000E+04 0.13000E+00 0.15202E+00 0.36230E+00 0.89057E-02 0.94080E-02 0.36400E+00 0.36002E+00 0.00000E+00 0.00000E+00 0.25632E+00  105 999/0.13000E+00
 0.20000E+04 0.18000E+00 0.10979E+00 0.29953E+00 0.78778E-02 0.81555E-02 0.30992E+00 0.30765E+00 0.00000E+00 0.00000E+00 -.10312E+01  105 999/0.18000E+00
 0.20000E+04 0.25000E+00 0.79051E-01 0.24422E+00 0.71631E-02 0.74768E-02 0.24680E+00 0.24488E+00 0.00000E+00 0.00000E+00 -.91556E-01  105 999/0.25000E+00
 0.20000E+04 0.40000E+00 0.49407E-01 0.12850E+00 0.52771E-02 0.55353E-02 0.12917E+00 0.12788E+00 0.00000E+00 0.00000E+00 0.11672E+00  105 999/0.40000E+00
 0.20000E+04 0.65000E+00 0.30404E-01 0.17377E-01 0.19620E-02 0.21495E-02 0.16274E-01 0.16405E-01 0.00000E+00 0.00000E+00 0.49527E+00  105 999/0.65000E+00
 0.30000E+04 0.32000E-01 0.92638E+00 0.60299E+00 0.24368E-01 0.26122E-01 0.58992E+00 0.58602E+00 0.00000E+00 0.00000E+00 0.69626E+00  105 999/0.32000E-01
 0.30000E+04 0.50000E-01 0.59289E+00 0.51780E+00 0.12221E-01 0.13089E-01 0.51211E+00 0.50741E+00 0.00000E+00 0.00000E+00 0.85024E+00  105 999/0.50000E-01
 0.30000E+04 0.80000E-01 0.37055E+00 0.43286E+00 0.10253E-01 0.10893E-01 0.43344E+00 0.43033E+00 0.00000E+00 0.00000E+00 0.24687E+00  105 999/0.80000E-01
 0.30000E+04 0.13000E+00 0.22803E+00 0.35226E+00 0.92810E-02 0.96905E-02 0.35745E+00 0.35452E+00 0.00000E+00 0.00000E+00 -.24335E+00  105 999/0.13000E+00
 0.30000E+04 0.18000E+00 0.16469E+00 0.29823E+00 0.88060E-02 0.91128E-02 0.30466E+00 0.30203E+00 0.00000E+00 0.00000E+00 -.43183E+00  105 999/0.18000E+00
 0.30000E+04 0.25000E+00 0.11858E+00 0.23086E+00 0.73851E-02 0.74923E-02 0.24221E+00 0.24111E+00 0.00000E+00 0.00000E+00 -.13873E+01  105 999/0.25000E+00
 0.30000E+04 0.40000E+00 0.74111E-01 0.12438E+00 0.52700E-02 0.54344E-02 0.12558E+00 0.12503E+00 0.00000E+00 0.00000E+00 -.12421E+00  105 999/0.40000E+00
 0.30000E+04 0.65000E+00 0.45607E-01 0.15536E-01 0.13488E-02 0.14391E-02 0.15423E-01 0.15124E-01 0.00000E+00 0.00000E+00 0.30532E+00  105 999/0.65000E+00
 0.50000E+04 0.54700E-01 0.90324E+00 0.47677E+00 0.25046E-01 0.27110E-01 0.45017E+00 0.44746E+00 0.00000E+00 0.00000E+00 0.11701E+01  105 999/0.54700E-01
 0.50000E+04 0.80000E-01 0.61759E+00 0.41478E+00 0.10151E-01 0.11094E-01 0.39734E+00 0.39218E+00 0.00000E+00 0.00000E+00 0.22262E+01  105 999/0.80000E-01
 0.50000E+04 0.13000E+00 0.38005E+00 0.34268E+00 0.10439E-01 0.10941E-01 0.33692E+00 0.33451E+00 0.00000E+00 0.00000E+00 0.78281E+00  105 999/0.13000E+00
 0.50000E+04 0.18000E+00 0.27448E+00 0.28281E+00 0.88883E-02 0.90791E-02 0.29123E+00 0.29002E+00 0.00000E+00 0.00000E+00 -.81073E+00  105 999/0.18000E+00
 0.50000E+04 0.25000E+00 0.19763E+00 0.22525E+00 0.82941E-02 0.83844E-02 0.23342E+00 0.23151E+00 0.00000E+00 0.00000E+00 -.75496E+00  105 999/0.25000E+00
 0.50000E+04 0.40000E+00 0.12352E+00 0.12089E+00 0.55641E-02 0.56891E-02 0.12083E+00 0.11970E+00 0.00000E+00 0.00000E+00 0.21330E+00  105 999/0.40000E+00
 0.50000E+04 0.65000E+00 0.76011E-01 0.10709E-01 0.18176E-02 0.15465E-02 0.14479E-01 0.14470E-01 0.00000E+00 0.00000E+00 -.20691E+01  105 999/0.65000E+00
 0.80000E+04 0.87500E-01 0.90344E+00 0.35613E+00 0.30938E-01 0.33657E-01 0.32952E+00 0.32794E+00 0.00000E+00 0.00000E+00 0.91129E+00  105 999/0.87500E-01
 0.80000E+04 0.13000E+00 0.60809E+00 0.30928E+00 0.11894E-01 0.12733E-01 0.29087E+00 0.28798E+00 0.00000E+00 0.00000E+00 0.17905E+01  105 999/0.13000E+00
 0.80000E+04 0.18000E+00 0.43917E+00 0.26745E+00 0.11657E-01 0.12056E-01 0.26142E+00 0.26052E+00 0.00000E+00 0.00000E+00 0.59479E+00  105 999/0.18000E+00
 0.80000E+04 0.25000E+00 0.31621E+00 0.21655E+00 0.11292E-01 0.11487E-01 0.21631E+00 0.21500E+00 0.00000E+00 0.00000E+00 0.13757E+00  105 999/0.25000E+00
 0.80000E+04 0.40000E+00 0.19763E+00 0.10345E+00 0.70659E-02 0.67697E-02 0.11452E+00 0.11370E+00 0.00000E+00 0.00000E+00 -.14500E+01  105 999/0.40000E+00
 0.80000E+04 0.65000E+00 0.12162E+00 0.16222E-01 0.16813E-02 0.19106E-02 0.13615E-01 0.13458E-01 0.00000E+00 0.00000E+00 0.16440E+01  105 999/0.65000E+00
 0.12000E+05 0.13000E+00 0.91213E+00 0.21178E+00 0.45702E-01 0.43596E-01 0.23347E+00 0.23192E+00 0.00000E+00 0.00000E+00 -.44076E+00  105 999/0.13000E+00
 0.12000E+05 0.18000E+00 0.65876E+00 0.22943E+00 0.13601E-01 0.14447E-01 0.21106E+00 0.20883E+00 0.00000E+00 0.00000E+00 0.15142E+01  105 999/0.18000E+00
 0.12000E+05 0.25000E+00 0.47431E+00 0.15549E+00 0.13266E-01 0.12208E-01 0.18602E+00 0.18548E+00 0.00000E+00 0.00000E+00 -.22604E+01  105 999/0.25000E+00
 0.12000E+05 0.40000E+00 0.29644E+00 0.94955E-01 0.90803E-02 0.86368E-02 0.10489E+00 0.10414E+00 0.00000E+00 0.00000E+00 -.10119E+01  105 999/0.40000E+00
 0.12000E+05 0.65000E+00 0.18243E+00 0.16924E-01 0.27171E-02 0.32085E-02 0.12692E-01 0.12630E-01 0.00000E+00 0.00000E+00 0.15805E+01  105 999/0.65000E+00
 0.20000E+05 0.25000E+00 0.79051E+00 0.12605E+00 0.14608E-01 0.15026E-01 0.12134E+00 0.11947E+00 0.00000E+00 0.00000E+00 0.45031E+00  105 999/0.25000E+00
 0.20000E+05 0.40000E+00 0.49407E+00 0.77991E-01 0.13055E-01 0.12772E-01 0.81600E-01 0.81807E-01 0.00000E+00 0.00000E+00 -.29233E+00  105 999/0.40000E+00
 0.20000E+05 0.65000E+00 0.30404E+00 0.11947E-01 0.39987E-02 0.42259E-02 0.10911E-01 0.10824E-01 0.00000E+00 0.00000E+00 0.28079E+00  105 999/0.65000E+00
 0.30000E+05 0.40000E+00 0.74111E+00 0.59638E-01 0.13764E-01 0.14893E-01 0.52678E-01 0.53612E-01 0.00000E+00 0.00000E+00 0.43780E+00  105 999/0.40000E+00
 0.30000E+05 0.65000E+00 0.45607E+00 0.85041E-02 0.59752E-02 0.59317E-02 0.86322E-02 0.85877E-02 0.00000E+00 0.00000E+00 -.13995E-01  105 999/0.65000E+00
         104
 HERA1+2 NCep 820                                                                
Plot1@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.045 @Xlog
Plot2@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.065 @Xlog
Plot3@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC), E_{p} = 820 GeV @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.085 @Xlog
