          27
         105
 HERA1+2 NCep 920                                                                
Plot1@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.15 @Xlog
Plot2@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.20 @Xlog
Plot3@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.25 @Xlog
Plot4@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.35 @Xlog
 0.10000E+01 0.15000E+01 0.24500E+03 0.31910E+02 0.57620E+00 0.21924E+01 0.31989E+02 0.31607E+02 0.00000E+00 0.00000E+00 0.52603E+00  201   3/0.24500E+03
 0.10000E+01 0.15000E+01 0.27200E+03 0.16560E+02 0.33268E+00 0.11357E+01 0.17051E+02 0.16884E+02 0.00000E+00 0.00000E+00 -.97508E+00  201   3/0.27200E+03
 0.10000E+01 0.15000E+01 0.30000E+03 0.90790E+01 0.12390E+00 0.60713E+00 0.92474E+01 0.91563E+01 0.00000E+00 0.00000E+00 -.62382E+00  201   3/0.30000E+03
 0.10000E+01 0.15000E+01 0.33000E+03 0.49900E+01 0.67546E-01 0.33527E+00 0.50295E+01 0.49936E+01 0.00000E+00 0.00000E+00 -.53189E-01  201   3/0.33000E+03
 0.10000E+01 0.15000E+01 0.36200E+03 0.27480E+01 0.33701E-01 0.18605E+00 0.27634E+01 0.27479E+01 0.00000E+00 0.00000E+00 0.15954E-02  201   3/0.36200E+03
 0.10000E+01 0.15000E+01 0.39500E+03 0.15240E+01 0.19661E-01 0.10554E+00 0.15380E+01 0.15329E+01 0.00000E+00 0.00000E+00 -.45352E+00  201   3/0.39500E+03
 0.10000E+01 0.15000E+01 0.43000E+03 0.83520E+00 0.11364E-01 0.59115E-01 0.84741E+00 0.84232E+00 0.00000E+00 0.00000E+00 -.62638E+00  201   3/0.43000E+03
 0.10000E+01 0.15000E+01 0.46800E+03 0.45880E+00 0.65568E-02 0.33525E-01 0.46525E+00 0.46337E+00 0.00000E+00 0.00000E+00 -.69696E+00  201   3/0.46800E+03
 0.10000E+01 0.15000E+01 0.50700E+03 0.25470E+00 0.28786E-02 0.19135E-01 0.25778E+00 0.25640E+00 0.00000E+00 0.00000E+00 -.58892E+00  201   3/0.50700E+03
 0.10000E+01 0.15000E+01 0.54800E+03 0.13960E+00 0.16347E-02 0.10889E-01 0.14027E+00 0.13956E+00 0.00000E+00 0.00000E+00 0.23220E-01  201   3/0.54800E+03
 0.10000E+01 0.15000E+01 0.59200E+03 0.74950E-01 0.96501E-03 0.60491E-02 0.75453E-01 0.75057E-01 0.00000E+00 0.00000E+00 -.11121E+00  201   3/0.59200E+03
 0.10000E+01 0.15000E+01 0.63800E+03 0.40010E-01 0.56715E-03 0.33756E-02 0.40135E-01 0.39980E-01 0.00000E+00 0.00000E+00 0.52192E-01  201   3/0.63800E+03
 0.10000E+01 0.15000E+01 0.68600E+03 0.21100E-01 0.34472E-03 0.18724E-02 0.20980E-01 0.20864E-01 0.00000E+00 0.00000E+00 0.68409E+00  201   3/0.68600E+03
 0.10000E+01 0.15000E+01 0.73700E+03 0.10640E-01 0.22006E-03 0.10001E-02 0.10716E-01 0.10692E-01 0.00000E+00 0.00000E+00 -.23528E+00  201   3/0.73700E+03
 0.10000E+01 0.15000E+01 0.79000E+03 0.53010E-02 0.14364E-03 0.53035E-03 0.53605E-02 0.53715E-02 0.00000E+00 0.00000E+00 -.49098E+00  201   3/0.79000E+03
 0.10000E+01 0.15000E+01 0.84600E+03 0.26440E-02 0.94998E-04 0.28387E-03 0.25807E-02 0.25840E-02 0.00000E+00 0.00000E+00 0.63186E+00  201   3/0.84600E+03
 0.10000E+01 0.15000E+01 0.90500E+03 0.12780E-02 0.61868E-04 0.15076E-03 0.12005E-02 0.12025E-02 0.00000E+00 0.00000E+00 0.12201E+01  201   3/0.90500E+03
 0.10000E+01 0.15000E+01 0.96700E+03 0.54190E-03 0.39631E-04 0.73176E-04 0.53401E-03 0.53785E-03 0.00000E+00 0.00000E+00 0.10211E+00  201   3/0.96700E+03
 0.10000E+01 0.15000E+01 0.10320E+04 0.26330E-03 0.24698E-04 0.41330E-04 0.22522E-03 0.22768E-03 0.00000E+00 0.00000E+00 0.14423E+01  201   3/0.10320E+04
 0.10000E+01 0.15000E+01 0.11010E+04 0.14160E-03 0.17799E-04 0.28769E-04 0.89395E-04 0.91387E-04 0.00000E+00 0.00000E+00 0.28211E+01  201   3/0.11010E+04
 0.10000E+01 0.15000E+01 0.11720E+04 0.88040E-05 0.19427E-05 0.25321E-05 0.73703E-05 0.76110E-05 0.00000E+00 0.00000E+00 0.61409E+00  201   3/0.11720E+04
 0.15000E+01 0.20000E+01 0.11400E+03 0.18130E+04 0.34555E+02 0.18322E+03 0.18418E+04 0.17954E+04 0.00000E+00 0.00000E+00 0.50962E+00  201   4/0.11400E+03
 0.15000E+01 0.20000E+01 0.13300E+03 0.79270E+03 0.17681E+02 0.76788E+02 0.78940E+03 0.76886E+03 0.00000E+00 0.00000E+00 0.13484E+01  201   4/0.13300E+03
 0.15000E+01 0.20000E+01 0.15300E+03 0.35500E+03 0.89587E+01 0.33492E+02 0.35881E+03 0.34842E+03 0.00000E+00 0.00000E+00 0.73454E+00  201   4/0.15300E+03
 0.15000E+01 0.20000E+01 0.17400E+03 0.16750E+03 0.27860E+01 0.15233E+02 0.17095E+03 0.16784E+03 0.00000E+00 0.00000E+00 -.12274E+00  201   4/0.17400E+03
 0.15000E+01 0.20000E+01 0.19600E+03 0.82780E+02 0.15009E+01 0.75660E+01 0.83509E+02 0.82480E+02 0.00000E+00 0.00000E+00 0.19993E+00  201   4/0.19600E+03
 0.15000E+01 0.20000E+01 0.22000E+03 0.40370E+02 0.80787E+00 0.36967E+01 0.41312E+02 0.41254E+02 0.00000E+00 0.00000E+00 -.10941E+01  201   4/0.22000E+03
 0.15000E+01 0.20000E+01 0.24500E+03 0.21180E+02 0.46803E+00 0.19762E+01 0.20766E+02 0.20989E+02 0.00000E+00 0.00000E+00 0.40889E+00  201   4/0.24500E+03
 0.15000E+01 0.20000E+01 0.27200E+03 0.10570E+02 0.28462E+00 0.10142E+01 0.10571E+02 0.10799E+02 0.00000E+00 0.00000E+00 -.80351E+00  201   4/0.27200E+03
 0.15000E+01 0.20000E+01 0.30000E+03 0.55470E+01 0.85016E-01 0.53376E+00 0.53991E+01 0.55860E+01 0.00000E+00 0.00000E+00 -.45878E+00  201   4/0.30000E+03
 0.15000E+01 0.20000E+01 0.33000E+03 0.28060E+01 0.47591E-01 0.27853E+00 0.27466E+01 0.28820E+01 0.00000E+00 0.00000E+00 -.15968E+01  201   4/0.33000E+03
 0.15000E+01 0.20000E+01 0.36200E+03 0.14270E+01 0.20796E-01 0.14555E+00 0.13883E+01 0.14778E+01 0.00000E+00 0.00000E+00 -.24436E+01  201   4/0.36200E+03
 0.15000E+01 0.20000E+01 0.39500E+03 0.74270E+00 0.11706E-01 0.79324E-01 0.70064E+00 0.75787E+00 0.00000E+00 0.00000E+00 -.12956E+01  201   4/0.39500E+03
 0.15000E+01 0.20000E+01 0.43000E+03 0.36630E+00 0.63375E-02 0.40788E-01 0.34386E+00 0.37727E+00 0.00000E+00 0.00000E+00 -.17310E+01  201   4/0.43000E+03
 0.15000E+01 0.20000E+01 0.46800E+03 0.18410E+00 0.38529E-02 0.21691E-01 0.16474E+00 0.18459E+00 0.00000E+00 0.00000E+00 -.12627E+00  201   4/0.46800E+03
 0.15000E+01 0.20000E+01 0.50700E+03 0.86130E-01 0.10731E-02 0.10506E-01 0.77958E-01 0.89056E-01 0.00000E+00 0.00000E+00 -.27265E+01  201   4/0.50700E+03
 0.15000E+01 0.20000E+01 0.54800E+03 0.39380E-01 0.59928E-03 0.50501E-02 0.35270E-01 0.41067E-01 0.00000E+00 0.00000E+00 -.28143E+01  201   4/0.54800E+03
 0.15000E+01 0.20000E+01 0.59200E+03 0.18000E-01 0.32230E-03 0.24410E-02 0.15406E-01 0.18328E-01 0.00000E+00 0.00000E+00 -.10169E+01  201   4/0.59200E+03
 0.15000E+01 0.20000E+01 0.63800E+03 0.82170E-02 0.19254E-03 0.11865E-02 0.64166E-02 0.78122E-02 0.00000E+00 0.00000E+00 0.21024E+01  201   4/0.63800E+03
 0.15000E+01 0.20000E+01 0.68600E+03 0.36050E-02 0.11482E-03 0.55886E-03 0.25406E-02 0.31758E-02 0.00000E+00 0.00000E+00 0.37383E+01  201   4/0.68600E+03
 0.15000E+01 0.20000E+01 0.73700E+03 0.14520E-02 0.67153E-04 0.24589E-03 0.93729E-03 0.12072E-02 0.00000E+00 0.00000E+00 0.36457E+01  201   4/0.73700E+03
 0.15000E+01 0.20000E+01 0.79000E+03 0.51050E-03 0.37852E-04 0.98590E-04 0.32215E-03 0.42732E-03 0.00000E+00 0.00000E+00 0.21974E+01  201   4/0.79000E+03
 0.15000E+01 0.20000E+01 0.84600E+03 0.18200E-03 0.20594E-04 0.43045E-04 0.99315E-04 0.13678E-03 0.00000E+00 0.00000E+00 0.21958E+01  201   4/0.84600E+03
 0.15000E+01 0.20000E+01 0.90500E+03 0.72580E-04 0.10331E-04 0.21928E-04 0.27068E-04 0.38799E-04 0.00000E+00 0.00000E+00 0.32699E+01  201   4/0.90500E+03
 0.15000E+01 0.20000E+01 0.96700E+03 0.10450E-04 0.12713E-05 0.39267E-05 0.17296E-05 0.27522E-05 0.00000E+00 0.00000E+00 0.60551E+01  201   4/0.96700E+03
 0.20000E+01 0.25000E+01 0.11400E+03 0.12210E+04 0.27629E+02 0.17431E+03 0.12454E+04 0.12183E+04 0.00000E+00 0.00000E+00 0.99496E-01  201   5/0.11400E+03
 0.20000E+01 0.25000E+01 0.13300E+03 0.50780E+03 0.13724E+02 0.72399E+02 0.51115E+03 0.49871E+03 0.00000E+00 0.00000E+00 0.66245E+00  201   5/0.13300E+03
 0.20000E+01 0.25000E+01 0.15300E+03 0.22360E+03 0.70211E+01 0.32405E+02 0.22075E+03 0.21792E+03 0.00000E+00 0.00000E+00 0.80893E+00  201   5/0.15300E+03
 0.20000E+01 0.25000E+01 0.17400E+03 0.10070E+03 0.20422E+01 0.14654E+02 0.98244E+02 0.98438E+02 0.00000E+00 0.00000E+00 0.11075E+01  201   5/0.17400E+03
 0.20000E+01 0.25000E+01 0.19600E+03 0.44050E+02 0.10296E+01 0.66021E+01 0.44415E+02 0.45264E+02 0.00000E+00 0.00000E+00 -.11789E+01  201   5/0.19600E+03
 0.20000E+01 0.25000E+01 0.22000E+03 0.20520E+02 0.52402E+00 0.31849E+01 0.19886E+02 0.20616E+02 0.00000E+00 0.00000E+00 -.18393E+00  201   5/0.22000E+03
 0.20000E+01 0.25000E+01 0.24500E+03 0.93950E+01 0.29697E+00 0.15181E+01 0.88924E+01 0.93995E+01 0.00000E+00 0.00000E+00 -.15212E-01  201   5/0.24500E+03
 0.20000E+01 0.25000E+01 0.27200E+03 0.40530E+01 0.17129E+00 0.69265E+00 0.38919E+01 0.41877E+01 0.00000E+00 0.00000E+00 -.78638E+00  201   5/0.27200E+03
 0.20000E+01 0.25000E+01 0.30000E+03 0.17920E+01 0.41719E-01 0.31196E+00 0.16809E+01 0.18421E+01 0.00000E+00 0.00000E+00 -.12004E+01  201   5/0.30000E+03
 0.20000E+01 0.25000E+01 0.33000E+03 0.77820E+00 0.20320E-01 0.14228E+00 0.69345E+00 0.77599E+00 0.00000E+00 0.00000E+00 0.10884E+00  201   5/0.33000E+03
 0.20000E+01 0.25000E+01 0.36200E+03 0.31840E+00 0.78857E-02 0.60918E-01 0.27459E+00 0.31410E+00 0.00000E+00 0.00000E+00 0.54473E+00  201   5/0.36200E+03
 0.20000E+01 0.25000E+01 0.39500E+03 0.12210E+00 0.37840E-02 0.24652E-01 0.10560E+00 0.12423E+00 0.00000E+00 0.00000E+00 -.56230E+00  201   5/0.39500E+03
 0.20000E+01 0.25000E+01 0.43000E+03 0.46410E-01 0.18170E-02 0.99525E-02 0.36890E-01 0.44646E-01 0.00000E+00 0.00000E+00 0.97075E+00  201   5/0.43000E+03
 0.20000E+01 0.25000E+01 0.46800E+03 0.16160E-01 0.91203E-03 0.37341E-02 0.11973E-01 0.14969E-01 0.00000E+00 0.00000E+00 0.13062E+01  201   5/0.46800E+03
 0.20000E+01 0.25000E+01 0.50700E+03 0.53140E-02 0.16023E-03 0.12589E-02 0.35455E-02 0.45874E-02 0.00000E+00 0.00000E+00 0.45347E+01  201   5/0.50700E+03
 0.20000E+01 0.25000E+01 0.54800E+03 0.16340E-02 0.77782E-04 0.41867E-03 0.91984E-03 0.12360E-02 0.00000E+00 0.00000E+00 0.51166E+01  201   5/0.54800E+03
 0.20000E+01 0.25000E+01 0.59200E+03 0.32330E-03 0.33174E-04 0.95325E-04 0.19765E-03 0.27916E-03 0.00000E+00 0.00000E+00 0.13305E+01  201   5/0.59200E+03
 0.20000E+01 0.25000E+01 0.63800E+03 0.91670E-04 0.13908E-04 0.34562E-04 0.33473E-04 0.49960E-04 0.00000E+00 0.00000E+00 0.29990E+01  201   5/0.63800E+03
 0.20000E+01 0.25000E+01 0.68600E+03 0.79200E-05 0.12043E-05 0.43356E-05 0.96775E-06 0.16566E-05 0.00000E+00 0.00000E+00 0.52007E+01  201   5/0.68600E+03
         142
 ATLAS W+ lepton pseudorapidity, 2010 data                                       
Plot1@Experiment:ATLAS@ExtraLabel:pp #rightarrow W^{+}; #sqrt{s} = 7 TeV @Title:2010 @XTitle: #eta_{l} @YTitle: d#sigma/d#eta [pb]
 eta1        eta2        dummy          data      +- uncor     +- tot     th orig         th mod   therr+         therr-     pull    iset       iplot
 0.00000E+00 0.21000E+00 0.00000E+00 0.60200E+03 0.99177E+01 0.23840E+02 0.65951E+03 0.61747E+03 0.00000E+00 0.00000E+00 -.15597E+01  142   1/0.00000E+00
 0.21000E+00 0.42000E+00 0.00000E+00 0.60267E+03 0.87830E+01 0.23161E+02 0.66125E+03 0.61970E+03 0.00000E+00 0.00000E+00 -.19394E+01  142   1/0.00000E+00
 0.42000E+00 0.63000E+00 0.00000E+00 0.62015E+03 0.85825E+01 0.23744E+02 0.66277E+03 0.62293E+03 0.00000E+00 0.00000E+00 -.32432E+00  142   1/0.00000E+00
 0.63000E+00 0.84000E+00 0.00000E+00 0.61469E+03 0.95980E+01 0.23923E+02 0.66502E+03 0.62427E+03 0.00000E+00 0.00000E+00 -.99847E+00  142   1/0.00000E+00
 0.84000E+00 0.10500E+01 0.00000E+00 0.64065E+03 0.94657E+01 0.24952E+02 0.67204E+03 0.63256E+03 0.00000E+00 0.00000E+00 0.85463E+00  142   1/0.00000E+00
 0.10500E+01 0.13700E+01 0.00000E+00 0.64721E+03 0.73749E+01 0.24370E+02 0.67702E+03 0.63565E+03 0.00000E+00 0.00000E+00 0.15681E+01  142   1/0.00000E+00
 0.13700E+01 0.15200E+01 0.00000E+00 0.63074E+03 0.12676E+02 0.26843E+02 0.68644E+03 0.64077E+03 0.00000E+00 0.00000E+00 -.79155E+00  142   1/0.00000E+00
 0.15200E+01 0.17400E+01 0.00000E+00 0.62917E+03 0.76742E+01 0.23712E+02 0.68224E+03 0.64056E+03 0.00000E+00 0.00000E+00 -.14839E+01  142   1/0.00000E+00
 0.17400E+01 0.19500E+01 0.00000E+00 0.64885E+03 0.83175E+01 0.24935E+02 0.67640E+03 0.63540E+03 0.00000E+00 0.00000E+00 0.16165E+01  142   1/0.00000E+00
 0.19500E+01 0.21800E+01 0.00000E+00 0.62813E+03 0.79710E+01 0.23908E+02 0.66570E+03 0.62437E+03 0.00000E+00 0.00000E+00 0.47196E+00  142   1/0.00000E+00
 0.21800E+01 0.25000E+01 0.00000E+00 0.57839E+03 0.81016E+01 0.22579E+02 0.62040E+03 0.58167E+03 0.00000E+00 0.00000E+00 -.40531E+00  142   1/0.00000E+00
         143
 ATLAS W- lepton pseudorapidity, 2010 data                                       
Plot1@Experiment:ATLAS@ExtraLabel:pp #rightarrow W^{-}; #sqrt{s} = 7 TeV @Title:2010 @XTitle: #eta_{l} @YTitle: d#sigma/d#eta [pb]
 eta1        eta2        dummy          data      +- uncor     +- tot     th orig         th mod   therr+         therr-     pull    iset       iplot
 0.00000E+00 0.21000E+00 0.00000E+00 0.44632E+03 0.81749E+01 0.17991E+02 0.47933E+03 0.45129E+03 0.00000E+00 0.00000E+00 -.60751E+00  143   1/0.00000E+00
 0.21000E+00 0.42000E+00 0.00000E+00 0.44026E+03 0.73007E+01 0.17424E+02 0.47585E+03 0.44852E+03 0.00000E+00 0.00000E+00 -.11318E+01  143   1/0.00000E+00
 0.42000E+00 0.63000E+00 0.00000E+00 0.45506E+03 0.70534E+01 0.17945E+02 0.47067E+03 0.44322E+03 0.00000E+00 0.00000E+00 0.16781E+01  143   1/0.00000E+00
 0.63000E+00 0.84000E+00 0.00000E+00 0.43981E+03 0.78639E+01 0.17770E+02 0.46312E+03 0.43693E+03 0.00000E+00 0.00000E+00 0.36577E+00  143   1/0.00000E+00
 0.84000E+00 0.10500E+01 0.00000E+00 0.42807E+03 0.76891E+01 0.17312E+02 0.45378E+03 0.42758E+03 0.00000E+00 0.00000E+00 0.63978E-01  143   1/0.00000E+00
 0.10500E+01 0.13700E+01 0.00000E+00 0.41889E+03 0.56584E+01 0.16306E+02 0.43799E+03 0.41324E+03 0.00000E+00 0.00000E+00 0.99764E+00  143   1/0.00000E+00
 0.13700E+01 0.15200E+01 0.00000E+00 0.38727E+03 0.92741E+01 0.17045E+02 0.42583E+03 0.40098E+03 0.00000E+00 0.00000E+00 -.14781E+01  143   1/0.00000E+00
 0.15200E+01 0.17400E+01 0.00000E+00 0.38403E+03 0.58389E+01 0.15275E+02 0.41074E+03 0.38693E+03 0.00000E+00 0.00000E+00 -.49706E+00  143   1/0.00000E+00
 0.17400E+01 0.19500E+01 0.00000E+00 0.37529E+03 0.60274E+01 0.15093E+02 0.39192E+03 0.36960E+03 0.00000E+00 0.00000E+00 0.94340E+00  143   1/0.00000E+00
 0.19500E+01 0.21800E+01 0.00000E+00 0.35739E+03 0.55423E+01 0.14320E+02 0.37501E+03 0.35364E+03 0.00000E+00 0.00000E+00 0.67643E+00  143   1/0.00000E+00
 0.21800E+01 0.25000E+01 0.00000E+00 0.33099E+03 0.55540E+01 0.13585E+02 0.34954E+03 0.32950E+03 0.00000E+00 0.00000E+00 0.26832E+00  143   1/0.00000E+00
          91
 ATLAS high mass DY mass 2011                                                    
Plot1@Experiment:ATLAS@ExtraLabel:pp #rightarrow l^{+}l^{-}; #sqrt{s} = 7 TeV; #int L = 4.7 fb^{-1}@XTitle: M_{ll} @YTitle: d#sigma/dM_{ll} [pb] @Xlog@Ylog
 mass1       mass2       dummy          data      +- uncor     +- tot     th orig         th mod   therr+         therr-     pull    iset       iplot
 0.11600E+03 0.13000E+03 0.00000E+00 0.22400E+00 0.36213E-02 0.92240E-02 0.22242E+00 0.22756E+00 0.00000E+00 0.00000E+00 -.98444E+00   91   1/0.00000E+00
 0.13000E+03 0.15000E+03 0.00000E+00 0.10200E+00 0.18508E-02 0.44250E-02 0.98269E-01 0.10093E+00 0.00000E+00 0.00000E+00 0.57757E+00   91   1/0.00000E+00
 0.15000E+03 0.17000E+03 0.00000E+00 0.51200E-01 0.12792E-02 0.25741E-02 0.48765E-01 0.50401E-01 0.00000E+00 0.00000E+00 0.62498E+00   91   1/0.00000E+00
 0.17000E+03 0.19000E+03 0.00000E+00 0.28400E-01 0.93081E-03 0.15756E-02 0.27818E-01 0.28805E-01 0.00000E+00 0.00000E+00 -.43501E+00   91   1/0.00000E+00
 0.19000E+03 0.21000E+03 0.00000E+00 0.18700E-01 0.73677E-03 0.12146E-02 0.17243E-01 0.17966E-01 0.00000E+00 0.00000E+00 0.99631E+00   91   1/0.00000E+00
 0.21000E+03 0.23000E+03 0.00000E+00 0.10700E-01 0.61162E-03 0.83909E-03 0.11244E-01 0.11786E-01 0.00000E+00 0.00000E+00 -.17761E+01   91   1/0.00000E+00
 0.23000E+03 0.25000E+03 0.00000E+00 0.82300E-02 0.49887E-03 0.67554E-03 0.76850E-02 0.80319E-02 0.00000E+00 0.00000E+00 0.39711E+00   91   1/0.00000E+00
 0.25000E+03 0.30000E+03 0.00000E+00 0.46600E-02 0.20427E-03 0.33534E-03 0.43309E-02 0.45420E-02 0.00000E+00 0.00000E+00 0.57744E+00   91   1/0.00000E+00
 0.30000E+03 0.40000E+03 0.00000E+00 0.17000E-02 0.85835E-04 0.13428E-03 0.15570E-02 0.16375E-02 0.00000E+00 0.00000E+00 0.72820E+00   91   1/0.00000E+00
 0.40000E+03 0.50000E+03 0.00000E+00 0.47400E-03 0.45655E-04 0.53479E-04 0.47038E-03 0.49359E-03 0.00000E+00 0.00000E+00 -.42913E+00   91   1/0.00000E+00
 0.50000E+03 0.70000E+03 0.00000E+00 0.14600E-03 0.15809E-04 0.18793E-04 0.12553E-03 0.13082E-03 0.00000E+00 0.00000E+00 0.96053E+00   91   1/0.00000E+00
 0.70000E+03 0.10000E+04 0.00000E+00 0.22100E-04 0.51825E-05 0.55767E-05 0.20390E-04 0.21473E-04 0.00000E+00 0.00000E+00 0.12098E+00   91   1/0.00000E+00
 0.10000E+04 0.15000E+04 0.00000E+00 0.28800E-05 0.12666E-05 0.14771E-05 0.21562E-05 0.22490E-05 0.00000E+00 0.00000E+00 0.49816E+00   91   1/0.00000E+00
         177
 ATLAS low mass DY 2011                                                          
Plot1@Experiment:ATLAS@ExtraLabel:pp #rightarrow l^{+}l^{-}; #sqrt{s} = 7 TeV; #int L = 4.7 fb^{-1}@XTitle: M_{ll} @YTitle: d#sigma/dM_{ll} [pb]
 mass1       mass2       dummy          data      +- uncor     +- tot     th orig         th mod   therr+         therr-     pull    iset       iplot
 0.26000E+02 0.31000E+02 0.00000E+00 0.19499E+01 0.36102E-01 0.67952E-01 0.19724E+01 0.19226E+01 0.00000E+00 0.00000E+00 0.75739E+00  177   1/0.00000E+00
 0.31000E+02 0.36000E+02 0.00000E+00 0.32421E+01 0.50014E-01 0.10198E+00 0.32475E+01 0.31548E+01 0.00000E+00 0.00000E+00 0.17439E+01  177   1/0.00000E+00
 0.36000E+02 0.41000E+02 0.00000E+00 0.26289E+01 0.38638E-01 0.75223E-01 0.27574E+01 0.26675E+01 0.00000E+00 0.00000E+00 -.99931E+00  177   1/0.00000E+00
 0.41000E+02 0.46000E+02 0.00000E+00 0.19866E+01 0.29436E-01 0.53230E-01 0.21103E+01 0.20432E+01 0.00000E+00 0.00000E+00 -.19229E+01  177   1/0.00000E+00
 0.46000E+02 0.51000E+02 0.00000E+00 0.15245E+01 0.22658E-01 0.39601E-01 0.16076E+01 0.15553E+01 0.00000E+00 0.00000E+00 -.13579E+01  177   1/0.00000E+00
 0.51000E+02 0.56000E+02 0.00000E+00 0.12250E+01 0.18066E-01 0.31116E-01 0.12607E+01 0.12234E+01 0.00000E+00 0.00000E+00 0.89358E-01  177   1/0.00000E+00
 0.56000E+02 0.61000E+02 0.00000E+00 0.10106E+01 0.14586E-01 0.25146E-01 0.10365E+01 0.10044E+01 0.00000E+00 0.00000E+00 0.42990E+00  177   1/0.00000E+00
 0.61000E+02 0.66000E+02 0.00000E+00 0.91060E+00 0.11158E-01 0.22169E-01 0.92641E+00 0.90494E+00 0.00000E+00 0.00000E+00 0.50760E+00  177   1/0.00000E+00
          27
 ATLAS Jet data 0 <= |y| < 0.3 R=0.6                                             
Plot1@Experiment:ATLAS@ExtraLabel:pp #rightarrow jets; #sqrt{s} = 7 TeV; R=0.6 0 #leq |y| < 0.3 @Title:2010 @XTitle: #p_{T}[GeV] @YTitle: d#sigma/dyd#p_{T} [pb/GeV] @Xlog@Ylog
 pt1         pt2         dummy          data      +- uncor     +- tot     th orig         th mod   therr+         therr-     pull    iset       iplot
 0.20000E+02 0.30000E+02 0.00000E+00 0.10050E+08 0.16441E+06 0.27677E+07 0.11024E+08 0.99318E+07 0.00000E+00 0.00000E+00 0.71835E+00   27   1/0.00000E+00
 0.30000E+02 0.45000E+02 0.00000E+00 0.12310E+07 0.23913E+05 0.25298E+06 0.14432E+07 0.12810E+07 0.00000E+00 0.00000E+00 -.20932E+01   27   1/0.00000E+00
 0.45000E+02 0.60000E+02 0.00000E+00 0.21929E+06 0.67177E+04 0.32655E+05 0.24753E+06 0.22514E+06 0.00000E+00 0.00000E+00 -.87095E+00   27   1/0.00000E+00
 0.60000E+02 0.80000E+02 0.00000E+00 0.54480E+05 0.81812E+03 0.62769E+04 0.57595E+05 0.53643E+05 0.00000E+00 0.00000E+00 0.10234E+01   27   1/0.00000E+00
 0.80000E+02 0.11000E+03 0.00000E+00 0.11448E+05 0.17473E+03 0.13027E+04 0.12305E+05 0.11479E+05 0.00000E+00 0.00000E+00 -.17871E+00   27   1/0.00000E+00
 0.11000E+03 0.16000E+03 0.00000E+00 0.19301E+04 0.25018E+02 0.19609E+03 0.20281E+04 0.19259E+04 0.00000E+00 0.00000E+00 0.17037E+00   27   1/0.00000E+00
 0.16000E+03 0.21000E+03 0.00000E+00 0.32095E+03 0.42338E+01 0.39729E+02 0.32954E+03 0.31792E+03 0.00000E+00 0.00000E+00 0.71540E+00   27   1/0.00000E+00
 0.21000E+03 0.26000E+03 0.00000E+00 0.77779E+02 0.11053E+01 0.10273E+02 0.81235E+02 0.79162E+02 0.00000E+00 0.00000E+00 -.12509E+01   27   1/0.00000E+00
 0.26000E+03 0.31000E+03 0.00000E+00 0.25378E+02 0.34127E+00 0.33027E+01 0.25584E+02 0.25367E+02 0.00000E+00 0.00000E+00 0.31486E-01   27   1/0.00000E+00
 0.31000E+03 0.40000E+03 0.00000E+00 0.71628E+01 0.10024E+00 0.86660E+00 0.71921E+01 0.72702E+01 0.00000E+00 0.00000E+00 -.10724E+01   27   1/0.00000E+00
 0.40000E+03 0.50000E+03 0.00000E+00 0.15983E+01 0.29878E-01 0.21670E+00 0.15585E+01 0.15728E+01 0.00000E+00 0.00000E+00 0.85313E+00   27   1/0.00000E+00
 0.50000E+03 0.60000E+03 0.00000E+00 0.41001E+00 0.12758E-01 0.62074E-01 0.39863E+00 0.40604E+00 0.00000E+00 0.00000E+00 0.31075E+00   27   1/0.00000E+00
 0.60000E+03 0.80000E+03 0.00000E+00 0.76103E-01 0.42507E-02 0.13518E-01 0.82139E-01 0.83553E-01 0.00000E+00 0.00000E+00 -.17526E+01   27   1/0.00000E+00
 0.80000E+03 0.10000E+04 0.00000E+00 0.11831E-01 0.16466E-02 0.28441E-02 0.11191E-01 0.11365E-01 0.00000E+00 0.00000E+00 0.28308E+00   27   1/0.00000E+00
 0.10000E+04 0.12000E+04 0.00000E+00 0.15400E-02 0.58631E-03 0.63350E-03 0.19234E-02 0.19754E-02 0.00000E+00 0.00000E+00 -.74269E+00   27   1/0.00000E+00
 0.12000E+04 0.15000E+04 0.00000E+00 0.39900E-03 0.19680E-03 0.25999E-03 0.28006E-03 0.28755E-03 0.00000E+00 0.00000E+00 0.56629E+00   27   1/0.00000E+00
          28
 ATLAS Jet data 0.3 <= |y| < 0.8 R=0.6                                           
Plot1@Experiment:ATLAS@ExtraLabel:pp #rightarrow jets; #sqrt{s} = 7 TeV; R=0.6 0.3 #leq |y| < 0.8 @Title:2010 @XTitle: #p_{T}[GeV] @YTitle: d#sigma/dyd#p_{T} [pb/GeV] @Xlog@Ylog
 pt1         pt2         dummy          data      +- uncor     +- tot     th orig         th mod   therr+         therr-     pull    iset       iplot
